Episode,Time,Blocks placed,Final Score,,Promedio
681,1.386090755,21,1260,,
682,1.669512272,20,1010,,
683,1.303502321,21,1274,,
684,1.400938749,16,856,,
685,1.404574633,21,1368,,
686,1.416994572,21,1050,,
687,1.691996574,21,1134,,
688,1.351993561,21,1230,,
689,1.349054813,21,1218,,
690,1.499000311,21,970,,
691,1.288060904,21,1238,,
692,1.531935453,21,944,,
693,1.272981167,21,1264,,
694,1.257508516,21,978,,
695,1.340530634,21,1192,,
696,1.302000761,21,1314,,
697,1.524001837,21,1232,,
698,1.242995739,21,1332,,
699,1.151002645,21,1196,,
700,1.4755404,19,1038,,
701,1.373999834,21,1208,,
702,1.317000151,21,1186,,
703,1.406000853,21,1412,,
704,1.204001665,21,1400,,
705,1.381035805,21,1402,,
706,1.078994751,21,1388,,
707,1.336850643,21,1166,,
708,1.204145193,21,1188,,
709,1.527003527,21,1186,,
710,1.319457054,21,1324,,
711,1.393995285,21,1014,,
712,0.984003067,21,1496,,
713,1.239965439,21,1170,,
714,1.21036315,21,1194,,
715,1.301995516,21,1422,,
716,1.499003649,18,838,,
717,1.475002289,21,1234,,
718,1.524025917,21,1134,,
719,1.7280128,20,970,,
720,1.251140833,21,1492,,
721,1.183000088,21,1430,,
722,1.234444141,21,1376,,
723,1.33300209,21,1070,,
724,1.303997755,21,1490,,
725,1.5,21,1336,,
726,1.395593643,21,1186,,
727,1.223880291,21,1232,,
728,1.302042007,21,1240,,
729,1.393999577,21,1062,,
730,1.39900589,21,1306,,
731,1.421998739,21,1188,,
732,1.403039455,21,1144,,
733,1.319511175,21,1312,,
734,1.418535233,21,1262,,
735,1.421051025,21,986,,
736,1.268002272,21,1410,,
737,1.287508965,21,1294,,
738,1.460044384,21,1152,,
739,1.585002422,21,1092,,
740,1.226001024,21,1194,,
741,1.290997982,21,1256,,
742,1.129529715,21,1468,,
743,1.356998444,21,1296,,
744,1.412518263,21,1338,,
745,1.161019087,21,1432,,
746,1.590471745,21,1292,,
747,1.51300025,21,978,,
748,1.114693165,21,1462,,
749,1.032018423,21,1534,,
750,1.389397621,21,1060,,
751,1.322390556,21,1136,,
752,1.579004526,21,786,,
753,1.411044836,21,1138,,
754,1.459021807,21,1022,,
755,1.276042223,21,1402,,
756,1.119514465,21,1342,,
757,1.307534695,21,1116,,
758,1.397350311,21,1086,,
759,1.216056108,21,1238,,
760,1.232000351,21,1296,,
761,1.17803359,21,1374,,
762,1.519000053,21,1118,,
763,1.364937305,21,1058,,
764,1.477995157,21,1074,,
765,1.08199954,21,1284,,
766,1.256000519,21,1458,,
767,1.403745651,21,1242,,
768,1.482000113,21,1004,,
769,1.069007158,21,1378,,
770,1.155003309,21,1360,,
771,1.595998287,19,762,,
772,1.549001217,21,1332,,
773,1.335996628,21,1310,,
774,1.327006102,21,1490,,
775,1.200999022,21,1404,,
776,1.242996693,21,1122,,
777,1.381993532,21,1352,,
778,1.429997921,21,1392,,
779,1.270999193,21,1222,,
780,1.545001268,21,1278,,
781,1.545983553,21,932,,
782,1.404545784,21,1358,,
783,1.477024078,21,1156,,
784,1.121997833,21,1418,,
785,1.323521852,21,1232,,
786,1.34250617,21,1274,,
787,1.468003988,21,1182,,
788,1.355022907,21,1254,,
789,1.256171465,21,1436,,
790,1.273000717,21,1350,,
791,1.296999454,14,742,,
792,1.351435423,21,1278,,
793,1.395022154,21,1306,,
794,1.409035444,21,1330,,
795,1.369000435,21,1278,,
796,1.338999033,21,1092,,
797,1.709569931,21,1086,,
798,1.253993273,21,1286,,
799,1.365985632,21,1244,,
800,1.108302116,21,1358,,
801,1.237994909,21,1348,,
802,1.483008623,21,1068,,
803,1.292006493,21,1264,,
804,1.367825747,21,1000,,
805,1.135657549,21,1394,,
806,1.46399951,21,1026,,
807,1.412995577,21,1116,,
808,1.068995953,21,1506,,
809,1.416550875,21,1004,,
810,1.263991117,21,1162,,
811,1.078533888,21,1384,,
812,1.254997492,21,1290,,
813,1.108522654,21,1420,,
814,1.463002443,21,1218,,
815,1.363001585,21,1174,,
816,1.380010843,21,1086,,
817,1.120462418,21,1334,,
818,1.381820679,21,1276,,
819,1.495000362,21,1060,,
820,1.70200038,21,1050,,
821,1.114002943,21,1294,,
822,1.416588783,21,1188,,
823,1.326002836,21,1448,,
824,1.214996338,21,1388,,
825,1.424004078,21,1318,,
826,1.500000715,21,1196,,
827,1.127994776,21,1480,,
828,1.266999245,21,1328,,
829,1.15899992,21,1474,,
830,1.299003839,21,1306,,
831,1.221031666,21,1224,,
832,1.251002073,21,1396,,
833,1.376999617,21,1174,,
834,1.29053688,21,1296,,
835,1.204536676,21,1332,,
836,1.516993999,19,994,,
837,1.263991833,21,1286,,
838,1.303001404,21,984,,
839,1.277613878,21,1030,,
840,1.164989948,21,1414,,
841,1.247995853,21,1214,,
842,1.489009619,21,1092,,
843,1.427005053,21,1026,,
844,1.336001635,21,1146,,
845,1.302988052,21,1200,,
846,1.274013758,21,1330,,
847,1.293615818,21,1286,,
848,1.465492487,21,1300,,
849,1.387505054,21,1136,,
850,1.233560085,21,1460,,
851,1.75599575,21,1274,,
852,1.333987474,21,1094,,
853,1.316004515,21,1298,,
854,1.38099122,21,1310,,
855,1.539010048,21,1084,,
856,1.485518694,21,1254,,
857,1.06039834,21,1434,,
858,1.489004612,21,1118,,
859,1.187045813,21,1400,,
860,1.334995508,21,1146,,
861,1.200999498,21,1298,,
862,1.52500701,21,1334,,
863,1.411999702,21,1272,,
864,1.280997753,21,1044,,
865,1.13831377,21,1164,,
866,1.106275558,21,1478,,
867,1.314005852,21,998,,
868,1.265995741,21,1162,,
869,1.276996374,21,1376,,
870,1.51153326,20,1006,,
871,1.39899826,21,1264,,
872,1.352855921,21,1420,,
873,1.241994619,21,1386,,
874,1.380000353,21,1288,,
875,1.537999153,21,1098,,
876,1.416000843,21,1336,,
877,1.348362207,21,1396,,
878,1.421995163,21,1350,,
879,1.258998394,21,1406,,
880,1.192993402,21,1198,,
881,1.305003643,21,1180,,
882,1.470000744,21,1244,,
883,1.122998476,21,1382,,
884,1.377002239,21,1148,,
885,1.526008129,21,1230,,
886,1.376001835,21,1334,,
887,1.466986179,21,1234,,
888,1.273996115,21,1158,,
889,1.425001383,21,1160,,
890,1.734472036,21,1000,,
891,1.568717718,21,1196,,
892,1.410999537,21,1242,,
893,1.411000252,21,1170,,
894,1.296996355,21,1330,,
895,1.523005009,21,1080,,
896,1.393124342,21,1324,,
897,1.358376741,21,1170,,
898,1.121992826,21,1450,,
899,1.410009861,21,1316,,
900,1.300006866,21,1336,,
901,1.133998156,21,1300,,
902,1.302003145,21,1124,,
903,1.249000072,21,1230,,
904,1.437917709,21,1152,,
905,1.076480389,21,1174,,
906,1.24600172,21,1398,,
907,1.32001853,21,1360,,
908,1.147007465,21,1236,,
909,1.452008009,21,1100,,
910,1.536995888,21,1230,,
911,1.232001066,21,1040,,
912,1.49499917,21,1210,,
913,1.207304716,21,1266,,
914,1.321992397,21,1214,,
915,1.458998442,21,1254,,
916,1.437005758,21,794,,
917,1.213999748,21,1294,,
918,1.262992859,21,1312,,
919,1.438996553,21,836,,
920,1.237000465,21,1376,,
921,1.283005953,21,1390,,
922,1.234998465,21,1386,,
923,1.2640028,21,1324,,
924,1.35499835,20,1026,,
925,1.470000505,21,964,,
926,1.197005987,21,1158,,
927,1.334028244,21,1186,,
928,1.074008703,21,1234,,
929,1.255999088,21,1152,,
930,1.300004482,21,1200,,
931,1.446994543,21,1138,,
932,1.148004293,21,1350,,
933,1.215010166,21,1260,,
934,1.206998348,21,1304,,
935,1.117001057,21,1220,,
936,1.346531868,21,1182,,
937,1.191496849,21,1402,,
938,1.309998751,21,1296,,
939,1.094012737,21,1144,,
940,1.309994459,21,1240,,
941,1.268209219,21,1172,,
942,1.382997274,21,1218,,
943,1.381044626,21,878,,
944,1.431002617,18,874,,
945,1.224452734,21,1302,,
946,1.262999535,21,1232,,
947,1.44554615,21,1222,,
948,1.671513557,21,1168,,
949,1.344007254,21,828,,
950,1.353993177,21,1384,,
951,1.435000658,21,1134,,
952,1.068537235,21,1308,,
953,1.26698637,21,1240,,
954,1.275036335,21,1394,,
955,1.444000721,21,1232,,
956,1.334983349,21,1224,,
957,1.226000309,21,1256,,
958,1.130635738,21,1294,,
959,1.338002443,21,1326,,
960,1.241002083,21,1320,,
961,1.443840742,21,1240,,
962,1.385014534,21,1324,,
963,1.147003889,21,1406,,
964,1.276003361,21,1302,,
965,1.453985691,21,1126,,
966,1.690998077,21,1172,,
967,1.277457714,21,1450,,
968,1.438293695,21,1268,,
969,1.137002707,21,1458,,
970,1.387070417,21,1196,,
971,1.341994762,21,1306,,
972,1.387537956,21,1364,,
973,1.470816135,21,1226,,
974,1.270999432,21,1326,,
975,1.251031399,21,1264,,
976,1.389991283,21,1486,,
977,1.127028942,21,1352,,
978,1.413004637,21,1264,,
979,1.42799449,21,1238,,
980,1.39601326,21,1112,,
981,1.171999693,21,1202,,
982,1.31599617,21,1258,,
983,1.355998278,21,1168,,
984,1.50203371,21,1110,,
985,1.020999193,21,1474,,
986,1.360554934,21,1372,,
987,1.447521925,21,1132,,
988,1.096997261,21,1372,,
989,1.299996376,21,1422,,
990,1.515003443,21,1392,,
991,1.289001465,21,1060,,
992,1.401013613,21,984,,
993,1.146005154,21,1380,,
994,1.242999315,21,1328,,
995,1.307993174,21,1400,,
996,1.309000254,21,1196,,
997,1.273994684,21,1260,,
998,1.429738998,21,1246,,
999,1.217014551,21,1316,,
1000,1.199984789,21,1346,,
1001,1.285000563,21,1482,,
1002,1.286005974,21,1184,,
1003,1.336516142,21,1174,,
1004,1.518669844,21,1272,,
1005,1.218033552,21,1524,,
1006,1.249000311,21,1244,,
1007,1.566998959,21,1054,,
1008,1.301041842,21,1220,,
1009,1.137017012,21,1330,,
1010,1.505050421,21,986,,
1011,1.334971189,21,988,,
1012,1.362518549,21,1210,,
1013,1.165020466,21,1402,,
1014,1.146002293,21,1178,,
1015,1.229000568,21,1100,,
1016,1.288003683,21,1080,,
1017,1.478001595,21,1150,,
1018,1.302541971,21,1324,,
1019,1.465081215,21,1250,,
1020,1.594993353,21,1172,,
1021,1.43900013,21,1040,,
1022,1.476999044,21,1358,,
1023,1.2490623,21,932,,
1024,1.431000471,21,1128,,
1025,1.604543447,21,1156,,
1026,1.259999037,21,1268,,
1027,1.118000031,21,1404,,
1028,1.218996525,21,1248,,
1029,1.737997293,21,1172,,
1030,1.274991989,21,1334,,
1031,1.853023529,21,968,,
1032,1.629992247,21,1144,,
1033,1.173000574,21,1378,,
1034,1.306994438,21,1334,,
1035,1.345733881,21,1188,,
1036,1.182002068,21,1328,,
1037,1.071001291,21,1380,,
1038,1.273992777,21,1330,,
1039,1.457999468,21,1190,,
1040,1.171005964,21,1344,,
1041,1.388998747,21,1304,,
1042,1.265996456,21,1340,,
1043,1.097999096,21,1322,,
1044,1.350993156,21,1306,,
1045,1.389000893,21,1304,,
1046,1.286025524,21,1246,,
1047,1.550000191,21,1334,,
1048,1.229002237,21,1290,,
1049,1.272112131,21,1412,,
1050,1.379823208,21,1334,,
1051,1.496277094,21,1180,,
1052,1.372002602,21,1110,,
1053,1.418994665,21,1184,,
1054,1.135001898,21,1436,,
1055,1.381067038,21,1174,,
1056,1.533002615,21,1100,,
1057,1.568006039,21,1176,,
1058,1.296538353,21,1116,,
1059,1.161997557,21,1422,,
1060,1.569529772,20,928,,
1061,1.328606367,21,1282,,
1062,1.359042406,21,1210,,
1063,1.099050283,21,1348,,
1064,1.382030249,21,1370,,
1065,1.271001339,21,1426,,
1066,1.25100112,21,1354,,
1067,1.086177111,21,1374,,
1068,1.325445175,21,1298,,
1069,1.299515963,21,1270,,
1070,1.414524794,21,934,,
1071,1.168005466,21,1282,,
1072,1.481981277,21,1152,,
1073,1.621554136,21,886,,
1074,1.225982666,21,1284,,
1075,1.337000132,21,1402,,
1076,1.325530529,21,1192,,
1077,1.439997911,21,1466,,
1078,1.589008808,21,1358,,
1079,1.371634722,19,946,,
1080,1.244003773,21,1200,,
1081,1.281002522,21,1438,,
1082,1.469002962,21,1066,,
1083,1.374000788,21,1112,,
1084,1.59253335,21,1064,,
1085,1.118000984,21,1308,,
1086,1.773988008,21,1082,,
1087,1.302993774,21,1238,,
1088,1.374165535,21,874,,
1089,1.220373869,21,1436,,
1090,1.400004864,21,1244,,
1091,1.378993511,21,1138,,
1092,1.41300416,21,1264,,
1093,1.372527122,21,1142,,
1094,1.466617823,21,1088,,
1095,1.222998619,21,1390,,
1096,1.338091612,21,1298,,
1097,1.299004793,21,1414,,
1098,1.197833776,21,1388,,
1099,1.303999901,21,1392,,
1100,1.199015617,21,1434,,
1101,1.115008593,21,1338,,
1102,1.525004387,21,1050,,
1103,1.389033079,21,1424,,
1104,1.503998995,21,1190,,
1105,1.421999693,21,1416,,
1106,1.379001141,21,1222,,
1107,1.454999685,21,1134,,
1108,1.326993704,21,1168,,
1109,1.20822835,21,1370,,
1110,1.276993036,21,1354,,
1111,1.488387346,20,1232,,
1112,1.344080448,21,1226,,
1113,1.473678827,21,1274,,
1114,1.629996538,21,1264,,
1115,1.367997169,21,1144,,
1116,1.255019903,21,1478,,
1117,1.416002274,21,1346,,
1118,1.456073046,21,1264,,
1119,1.127990246,21,1430,,
1120,1.39700985,21,1276,,
1121,1.182299614,21,1436,,
1122,1.401997805,21,1030,,
1123,1.149005651,21,1222,,
1124,1.520000696,20,1006,,
1125,1.412009001,21,1266,,
1126,1.611993551,21,1008,,
1127,1.092545033,21,1196,,
1128,1.256000519,21,1234,,
1129,1.29300189,21,1320,,
1130,1.255999088,21,1268,,
1131,1.363988161,21,976,,
1132,1.672006369,21,946,,
1133,1.434001684,21,1196,,
1134,1.419027328,21,932,,
1135,1.338006258,21,1180,,
1136,0.996002436,21,1462,,
1137,1.152999878,21,1374,,
1138,1.244999409,21,1350,,
1139,1.223008871,21,1336,,
1140,1.242002249,21,1326,,
1141,1.327991009,21,1246,,
1142,1.449002981,21,1216,,
1143,1.473002434,21,1236,,
1144,1.44931674,21,1084,,
1145,1.400998592,21,1200,,
1146,1.176911831,21,1366,,
1147,1.167022467,21,1224,,
1148,1.366003036,21,1362,,
1149,1.350995302,21,1380,,
1150,1.190997362,21,1346,,
1151,1.496987581,20,1008,,
1152,1.242001534,21,1216,,
1153,1.371551037,21,1204,,
1154,1.334997654,21,1252,,
1155,1.325002193,21,1238,,
1156,1.546033621,21,1308,,
1157,1.297999382,21,1176,,
1158,1.270001888,21,1130,,
1159,1.326001167,21,1122,,
1160,1.432041883,20,964,,
1161,1.182671785,21,1418,,
1162,1.439997196,21,1160,,
1163,1.474000692,21,1382,,
1164,1.370530128,21,1416,,
1165,1.295027256,21,1486,,
1166,1.40400219,21,952,,
1167,1.334000111,21,1078,,
1168,1.328998566,21,1170,,
1169,1.354980946,21,1084,,
1170,1.289998293,21,1272,,
1171,1.255088091,21,1312,,
1172,1.485996246,21,1222,,
1173,1.563004494,21,1248,,
1174,1.423793077,21,1220,,
1175,1.293995619,21,1402,,
1176,1.363226414,21,1376,,
1177,1.314998865,21,1300,,
1178,1.352999926,21,996,,
1179,1.213524342,21,1328,,
1180,1.608014345,21,1148,,
1181,1.405998945,21,1318,,
1182,1.027989626,21,1436,,
1183,1.431019783,21,1234,,
1184,1.167004824,21,1330,,
1185,1.172040462,21,1382,,
1186,1.424001455,19,980,,
1187,1.138977289,21,1308,,
1188,1.430992365,21,1228,,
1189,1.15801239,21,1318,,
1190,1.013995647,21,1458,,
1191,1.340004683,21,1210,,
1192,1.133441448,21,1226,,
1193,1.186026335,21,1282,,
1194,1.191994667,21,1414,,
1195,1.372010469,21,1252,,
1196,1.242997169,21,1366,,
1197,1.289996386,21,1260,,
1198,1.251995802,21,1196,,
1199,1.355014801,21,1176,,
1200,1.334988594,21,1190,,
1201,1.337006569,21,1256,,
1202,1.382999182,21,1234,,
1203,1.397366285,21,1326,,
1204,1.100529671,21,1280,,
1205,1.428995371,21,1232,,
1206,1.271995306,21,1294,,
1207,1.478002787,21,1152,,
1208,1.327011824,21,1166,,
1209,1.411996126,21,1166,,
1210,1.372023344,21,1228,,
1211,1.209054947,21,1354,,
1212,1.40801096,21,1310,,
1213,1.230999231,21,1206,,
1214,1.35852623,21,1048,,
1215,1.273994446,21,1272,,
1216,1.384342909,21,1200,,
1217,1.437427282,21,1174,,
1218,1.238488913,21,1346,,
1219,1.377592325,21,1292,,
1220,1.018000364,21,1432,,
1221,1.304985523,21,1178,,
1222,1.405212641,21,1168,,
1223,1.381227732,20,916,,
1224,1.315434456,21,1138,,
1225,1.280884743,21,1170,,
1226,1.144973278,21,1444,,
1227,1.347030878,21,1176,,
1228,1.15000391,21,1246,,
1229,1.408399105,21,1218,,
1230,1.1637218,21,1354,,
1231,1.270415783,21,1274,,
1232,1.114805698,21,1346,,
1233,1.569554329,20,1086,,
1234,1.296551228,21,1334,,
1235,1.421558857,21,1358,,
1236,1.371692657,21,1236,,
1237,1.266384602,21,1268,,
1238,1.118039131,21,1328,,
1239,1.200839996,21,1190,,
1240,1.561555624,21,1374,,
1241,1.37694025,21,1210,,
1242,1.252743244,21,1368,,
1243,1.447018623,21,1228,,
1244,1.325767279,21,1316,,
1245,1.480676413,21,1154,,
1246,1.566801071,21,1134,,
1247,1.49932313,21,1368,,
1248,1.200102568,21,1454,,
1249,1.084708929,21,1438,,
1250,1.349443674,21,1410,,
1251,1.30009985,21,1200,,
1252,1.314162016,21,1200,,
1253,1.452387333,21,1022,,
1254,1.233017445,21,1278,,
1255,1.150091171,21,1274,,
1256,1.406842709,21,1086,,
1257,1.464899778,21,1096,,
1258,1.226942539,21,1276,,
1259,1.490699053,21,1228,,
1260,1.094200611,21,1314,,
1261,1.295396328,21,934,,
1262,1.39621067,21,1116,,
1263,1.420072079,21,1192,,
1264,1.373401642,21,1180,,
1265,1.419106007,21,1102,,
1266,1.661841631,21,1292,,
1267,1.385589361,21,942,,
1268,1.491110086,21,1242,,
1269,1.549038887,21,1092,,
1270,1.008786678,21,1524,,
1271,1.206981421,21,1326,,
1272,1.620170116,21,1158,,
1273,1.38770771,21,1040,,
1274,1.151760101,21,1298,,
1275,1.333079338,21,1216,,
1276,0.9926126,21,1400,,
1277,1.43535471,21,982,,
1278,1.378918648,21,1230,,
1279,1.249214411,21,1352,,
1280,1.352150202,21,1302,,
1281,1.336698055,21,1262,,
1282,1.466687202,21,1136,,
1283,1.201075315,21,1332,,
1284,1.587765455,21,932,,
1285,1.032022953,21,1348,,
1286,1.574116468,21,1144,,
1287,1.139822006,21,1380,,
1288,1.6073277,21,1198,,
1289,1.143882751,21,1334,,
1290,1.270535469,21,1272,,
1291,1.504462004,21,1134,,
1292,1.051151514,21,1296,,
1293,1.249443293,21,1156,,
1294,1.230039835,21,1358,,
1295,1.381268263,21,1060,,
1296,1.496435881,21,1192,,
1297,1.355823278,21,1222,,
1298,1.170457125,21,1392,,
1299,1.477236986,21,1064,,
1300,1.471718311,21,1212,,
1301,1.169951439,21,1410,,
1302,1.47013092,21,1268,,
1303,1.131970644,21,1272,,
1304,1.295669794,21,1484,,
1305,1.359353781,21,1094,,
1306,1.275026321,21,1260,,
1307,1.379713774,21,1246,,
1308,1.223995924,21,1270,,
1309,1.374555588,21,1300,,
1310,1.18403554,21,1098,,
1311,1.288218975,21,1216,,
1312,1.186553955,21,1290,,
1313,1.368804932,21,1316,,
1314,1.323815584,21,1272,,
1315,1.251197338,21,1326,,
1316,1.358359575,21,1292,,
1317,1.367015362,21,1192,,
1318,1.169007778,21,1456,,
1319,1.20199132,21,1082,,
1320,1.284823656,21,1288,,
1321,1.221190691,21,1392,,
1322,1.350940704,21,1322,,
1323,1.35051918,21,1274,,
1324,1.349028826,21,1370,,
1325,1.223583698,21,1422,,
1326,1.347539902,21,1204,,
1327,1.193184614,21,1300,,
1328,1.332134247,21,1278,,
1329,1.346530437,21,1290,,
1330,1.45501709,21,1196,,
1331,1.227982283,21,1248,,
1332,1.017548084,21,1420,,
1333,1.602793932,21,1104,,
1334,1.179532766,21,1254,,
1335,1.448116541,21,1292,,
1336,1.418488503,21,1378,,
1337,1.319454908,21,1384,,
1338,1.231814384,21,1290,,
1339,1.207987785,21,1226,,
1340,1.277235985,21,1266,,
1341,1.462274313,21,1252,,
1342,1.267443895,21,1198,,
1343,1.069851398,21,1426,,
1344,1.529970884,21,1170,,
1345,1.480835438,21,1202,,
