Episode,Time,Blocks placed,Final Score,,Promedio
1346,1.084953547,21,1336,,
1347,1.153674364,21,1146,,
1348,1.349384069,21,1214,,
1349,1.434531212,21,1098,,
1350,1.425616026,21,1308,,
1351,1.275007248,21,1258,,
1352,1.337815285,21,1174,,
1353,1.117297888,21,1288,,
1354,1.154024124,21,1284,,
1355,1.432880402,21,1016,,
1356,1.534146786,21,1148,,
1357,1.067619324,21,1356,,
1358,1.669772148,20,934,,
1359,1.304419279,21,1420,,
1360,1.382552624,21,1294,,
1361,1.393084049,21,1358,,
1362,1.314140797,21,1306,,
1363,1.295763254,21,1230,,
1364,1.153944016,21,1544,,
1365,1.069000959,21,1392,,
1366,1.241602421,21,1266,,
1367,1.524677753,21,1122,,
1368,1.398951292,21,1240,,
1369,1.331353426,21,1360,,
1370,1.289745808,21,1318,,
1371,1.364878178,21,1260,,
1372,1.370280743,21,980,,
1373,1.300987005,21,1262,,
1374,1.2387712,21,1244,,
1375,1.267099857,21,1130,,
1376,1.30349803,21,1164,,
1377,1.348319292,21,1366,,
1378,1.101880074,21,1314,,
1379,1.263472795,21,1334,,
1380,1.620969772,21,1236,,
1381,1.412151814,21,1354,,
1382,1.503869295,21,1286,,
1383,1.198974133,21,1274,,
1384,1.02465868,21,1428,,
1385,1.253163576,21,1320,,
1386,1.229901075,21,1118,,
1387,1.296125412,21,1182,,
1388,1.346858263,21,1106,,
1389,1.406052113,19,1078,,
1390,1.532289982,19,850,,
1391,1.561844587,21,1102,,
1392,1.676205158,20,882,,
1393,1.249479055,21,1244,,
1394,1.389538765,21,1126,,
1395,1.166879892,21,1222,,
1396,1.036807537,21,1372,,
1397,1.342997313,21,1490,,
1398,1.290928125,21,1286,,
1399,1.166012526,21,1300,,
1400,1.263024092,21,1442,,
1401,1.44899416,21,1162,,
1402,1.431041718,21,1138,,
1403,1.192970514,21,1208,,
1404,1.079999924,21,1258,,
1405,1.329993486,21,1132,,
1406,1.21800375,21,1258,,
1407,1.619011402,21,1090,,
1408,1.2375319,21,1290,,
1409,1.381472111,21,1246,,
1410,1.40042758,21,1328,,
1411,1.208000898,21,1172,,
1412,1.544995785,21,978,,
1413,1.440993547,21,1152,,
1414,1.449993134,21,1094,,
1415,1.20896244,21,1236,,
1416,1.3091712,21,1200,,
1417,1.409981966,21,1262,,
1418,1.264260054,21,1082,,
1419,1.260329247,21,1322,,
1420,1.445478916,21,1254,,
1421,1.262423515,21,1408,,
1422,1.066410542,21,1368,,
1423,1.374964476,21,1472,,
1424,1.244712353,21,1262,,
1425,1.15063715,21,1384,,
1426,1.376367331,21,1280,,
1427,1.518104076,21,1046,,
1428,1.262126923,21,1224,,
1429,1.465364218,21,1172,,
1430,1.551594257,21,1088,,
1431,1.464797735,20,970,,
1432,1.255059004,21,1272,,
1433,1.344973803,21,1386,,
1434,1.555871248,21,1066,,
1435,1.374013901,20,882,,
1436,1.131783247,21,1410,,
1437,1.166804314,21,1422,,
1438,1.489831448,21,1382,,
1439,1.348819256,21,1146,,
1440,1.217801332,21,1306,,
1441,1.292976141,21,1202,,
1442,1.34566021,21,1150,,
1443,1.656659842,21,1078,,
1444,1.508832455,21,1292,,
1445,1.194643974,21,1258,,
1446,1.258995533,21,1352,,
1447,1.291181564,21,1292,,
1448,1.111038446,21,1216,,
1449,1.335958719,21,1182,,
1450,1.407070398,19,960,,
1451,1.395445108,21,1114,,
1452,1.216184616,21,1428,,
1453,1.589878321,20,804,,
1454,1.210894585,21,1326,,
1455,1.374928236,21,1308,,
1456,1.465937376,21,1148,,
1457,1.336262941,21,1292,,
1458,1.30379343,18,826,,
1459,1.255084991,21,1440,,
1460,1.278256416,21,1252,,
1461,1.391211033,21,1380,,
1462,1.241800785,21,1212,,
1463,1.084717035,21,1216,,
1464,1.275429964,21,1234,,
1465,1.397552967,21,1256,,
1466,1.194420099,21,1278,,
1467,1.238845348,21,1210,,
1468,1.201994419,21,1298,,
1469,1.44282198,21,1104,,
1470,1.076052904,21,1448,,
1471,1.338398695,21,1356,,
1472,1.50272584,21,1152,,
1473,1.343925714,21,1224,,
1474,1.074956894,21,1434,,
1475,1.342419147,21,1236,,
1476,1.193678379,21,1280,,
1477,1.357877493,19,1080,,
1478,1.552810192,21,1114,,
1479,1.187844753,21,1368,,
1480,1.081816673,21,1412,,
1481,1.482313395,21,1164,,
1482,1.327129602,21,1234,,
1483,1.476155281,21,1108,,
1484,1.04791069,21,1410,,
1485,1.250976086,21,1492,,
1486,1.351663589,21,1406,,
1487,1.335980892,21,1274,,
1488,1.442445278,21,1298,,
1489,1.583176374,21,1186,,
1490,1.493971825,21,1172,,
1491,1.339561939,21,1132,,
1492,1.331699848,21,1144,,
1493,1.188993216,21,1156,,
1494,1.13978529,21,1382,,
1495,1.029101133,21,1444,,
1496,1.445533276,21,1128,,
1497,1.208431244,21,1346,,
1498,1.537326336,21,1140,,
1499,1.340704679,21,1210,,
1500,1.214965343,21,1300,,
1501,1.245161533,21,1236,,
1502,1.475550652,21,1168,,
1503,1.382513046,21,1086,,
1504,1.141911268,21,1326,,
1505,1.140135288,21,1274,,
1506,1.432555914,21,1126,,
1507,1.247165918,21,1192,,
1508,1.639044046,21,1260,,
1509,1.309999704,21,1242,,
1510,1.465839624,21,1196,,
1511,1.497952461,21,1250,,
1512,1.271160126,21,1182,,
1513,1.232394457,21,1270,,
1514,1.334471226,21,1254,,
1515,1.267955065,21,1264,,
1516,1.603915215,19,946,,
1517,1.324258089,21,1138,,
1518,1.003518105,21,1272,,
1519,1.344200373,20,1040,,
1520,1.249771595,21,1410,,
1521,1.50888133,21,1172,,
1522,1.178451061,21,1294,,
1523,1.134095669,21,1258,,
1524,1.682856321,21,1052,,
1525,1.370987415,21,1260,,
1526,1.185753107,21,1354,,
1527,1.281910896,21,1264,,
1528,1.359997511,21,1166,,
1529,1.464136362,21,1128,,
1530,1.389463902,21,1176,,
1531,1.694053411,21,1042,,
1532,1.191140413,21,1192,,
1533,1.43070364,21,1386,,
1534,1.569322109,21,1144,,
1535,1.589285374,21,1216,,
1536,1.397149563,21,1288,,
1537,1.052377224,21,1386,,
1538,1.203398705,21,1262,,
1539,1.299382925,21,1518,,
1540,1.21759367,21,1384,,
1541,1.266125441,21,1202,,
1542,1.213973761,21,1256,,
1543,1.284620523,21,1360,,
1544,1.265101194,21,1200,,
1545,1.089986086,21,1384,,
1546,1.259233475,21,1252,,
1547,1.004704714,21,1374,,
1548,1.355103254,21,1316,,
1549,1.512299299,21,916,,
1550,1.218093634,21,1280,,
1551,1.144896984,21,1396,,
1552,1.31888628,21,1282,,
1553,1.060944319,21,1508,,
1554,1.360721827,21,1158,,
1555,1.122768402,21,1326,,
1556,1.268399954,21,1190,,
1557,1.227009773,21,1282,,
1558,1.283001423,21,1178,,
1559,1.305030346,21,1184,,
1560,1.384790659,21,1338,,
1561,1.339777231,21,1284,,
1562,1.139514208,21,1262,,
1563,1.213213444,21,1234,,
1564,1.3268435,21,1328,,
1565,1.356775045,21,1242,,
1566,1.267464876,21,1266,,
1567,1.339425325,21,1404,,
1568,1.199752331,21,1454,,
1569,1.202906847,21,1244,,
1570,1.381565809,21,1022,,
1571,1.135345221,21,1264,,
1572,1.446904898,21,1018,,
1573,1.378239393,21,1264,,
1574,1.002397776,21,1376,,
1575,1.421403408,21,1234,,
1576,1.390786886,21,1100,,
1577,1.214078426,21,1240,,
1578,1.424171448,21,1516,,
1579,1.533978939,20,1130,,
1580,1.463852406,21,1222,,
1581,1.048029661,21,1246,,
1582,1.3490026,21,1306,,
1583,1.356705189,21,1098,,
1584,1.31029129,21,1288,,
1585,1.368912458,21,1236,,
1586,1.225420237,21,1238,,
1587,1.302903175,15,820,,
1588,1.188369513,21,1408,,
1589,1.352971077,21,1290,,
1590,1.23203516,21,1352,,
1591,0.985557556,21,1504,,
1592,1.475988626,21,1050,,
1593,1.543683529,21,1162,,
1594,1.367975473,21,1242,,
1595,1.380433798,21,1084,,
1596,1.27718997,21,1358,,
1597,1.549817801,20,898,,
1598,1.187516451,21,1444,,
1599,1.314570904,21,1170,,
1600,1.348328829,21,1144,,
1601,1.153772831,21,1244,,
1602,1.185485363,21,1342,,
1603,1.472491264,21,1196,,
1604,1.347593069,21,1226,,
1605,1.067160845,21,1372,,
1606,1.353533506,21,1322,,
1607,1.615878105,21,1268,,
1608,1.598883867,21,1096,,
1609,1.136913061,21,1258,,
1610,1.166934729,21,1284,,
1611,1.367598772,21,1166,,
1612,1.242880106,21,1364,,
1613,1.154088736,21,1386,,
1614,1.512896299,21,1016,,
1615,1.109003067,21,1400,,
1616,1.3580091,21,1366,,
1617,1.293341875,21,1264,,
1618,1.601350069,21,1194,,
1619,1.56107378,21,1166,,
1620,1.217936277,21,1192,,
1621,1.558018684,21,896,,
1622,1.202764034,21,1296,,
1623,1.323855639,21,1412,,
1624,1.447347403,21,944,,
1625,1.08578968,21,1508,,
1626,1.190301895,21,1398,,
1627,1.236011028,21,1292,,
1628,1.515019417,21,996,,
1629,1.472750902,21,1212,,
1630,1.36805582,21,1374,,
1631,1.420147419,21,1142,,
1632,1.331067801,21,1322,,
1633,1.133193493,21,1538,,
1634,1.215902805,21,1244,,
1635,1.536176205,21,1074,,
1636,1.35774231,21,1048,,
1637,1.130347013,21,1376,,
1638,1.530562639,21,980,,
1639,1.301572323,21,1328,,
1640,1.438653469,18,916,,
1641,1.201204538,21,1342,,
1642,1.303225994,21,1384,,
1643,1.318619251,21,1176,,
1644,1.16836834,21,1156,,
1645,1.39901495,21,1066,,
1646,1.484885931,21,1096,,
1647,1.365106106,21,1234,,
1648,1.288468122,21,1238,,
1649,1.073921204,21,1396,,
1650,1.383763313,21,1280,,
1651,1.11499548,21,1470,,
1652,1.284726858,21,1428,,
1653,1.276882648,21,1140,,
1654,1.2970469,21,1060,,
1655,1.393009901,21,1328,,
1656,1.470993042,21,1108,,
1657,1.370922089,21,1454,,
1658,1.384900093,21,1080,,
1659,1.225804806,21,1256,,
1660,1.518111706,20,954,,
1661,1.164975166,21,1310,,
1662,1.499952078,21,1088,,
1663,1.301401615,21,1406,,
1664,1.233819962,21,1482,,
1665,1.130482197,21,1334,,
1666,1.417896748,21,1352,,
1667,1.263620853,20,1054,,
1668,1.4889853,21,1346,,
1669,1.514997721,21,1162,,
1670,1.583226919,21,1186,,
1671,1.156908274,21,1232,,
1672,1.29465127,21,1166,,
1673,1.142837048,21,1288,,
1674,1.463979006,21,1212,,
1675,1.379607201,21,1302,,
1676,1.315263987,21,1114,,
1677,1.235661745,21,1384,,
1678,1.167257786,21,1460,,
1679,1.48367691,21,1130,,
1680,1.240071058,21,1388,,
1681,1.396064043,21,1042,,
1682,1.572858334,21,1340,,
1683,1.196472883,21,1214,,
1684,1.269427776,21,1206,,
1685,1.405421257,21,1090,,
1686,1.198806047,21,1376,,
1687,1.302021503,21,1416,,
1688,1.301561117,21,1256,,
1689,1.315984726,21,1116,,
1690,1.511906862,21,1322,,
1691,0.978511333,21,1424,,
1692,1.283459187,21,1234,,
1693,1.134228468,21,1284,,
1694,1.354684353,21,1198,,
1695,1.364826679,21,1020,,
1696,1.382832289,21,1248,,
1697,1.297023773,18,774,,
1698,1.348630428,21,1086,,
1699,1.51643157,21,1150,,
1700,1.236353159,21,1378,,
1701,1.524139404,21,1164,,
1702,1.343693972,21,916,,
1703,1.218839407,21,1300,,
1704,1.364134073,21,1062,,
1705,1.706263542,21,1226,,
1706,1.134950161,21,1286,,
1707,1.405286789,21,1252,,
1708,1.240176678,21,1352,,
1709,1.401500702,21,1236,,
1710,1.275092363,21,1348,,
1711,1.241927385,21,1388,,
1712,1.581213951,21,1328,,
1713,1.236611366,21,1406,,
1714,1.449044466,21,1248,,
1715,1.485947371,21,1116,,
1716,1.315700054,21,1094,,
1717,1.617270947,21,1132,,
1718,1.381878853,21,1162,,
1719,1.43286252,21,1212,,
1720,1.308092356,21,1258,,
1721,1.104079962,21,1404,,
1722,1.010050774,21,1374,,
1723,1.29891634,21,1276,,
1724,1.137002707,21,1418,,
1725,1.116916895,21,1428,,
1726,1.424609423,21,1270,,
1727,1.24856329,21,1358,,
1728,1.372078896,21,1206,,
1729,1.232138395,21,1274,,
1730,1.535403013,21,1164,,
1731,1.436364889,21,1256,,
1732,1.421215534,21,1146,,
1733,1.603946686,21,1000,,
1734,1.332863569,21,1338,,
1735,1.414917469,21,1190,,
1736,1.253795147,21,1404,,
1737,1.35098052,21,1268,,
1738,1.141865492,21,1276,,
1739,1.370975018,21,1042,,
1740,1.07981348,21,1490,,
1741,1.506134033,21,1162,,
1742,1.395176649,21,1346,,
1743,1.06812191,21,1464,,
1744,1.504334211,21,1218,,
1745,1.29649806,21,1190,,
1746,1.385189056,21,1224,,
1747,1.396536112,21,1444,,
1748,1.248377323,21,1402,,
1749,1.475548506,21,1122,,
1750,1.255234241,21,1304,,
1751,1.182960033,21,1208,,
1752,1.399975061,21,1276,,
1753,1.156492472,21,1374,,
1754,1.365884542,21,1412,,
1755,1.255397797,21,1466,,
1756,1.156099319,21,1258,,
1757,1.166240215,21,1480,,
1758,1.182576418,21,1336,,
1759,1.558532953,21,1050,,
1760,1.27853179,21,1392,,
1761,1.553935528,21,1148,,
1762,1.328105927,21,1130,,
1763,1.257020473,21,1446,,
1764,1.451981544,21,1352,,
1765,1.150178432,21,1252,,
1766,1.329428434,21,978,,
1767,1.585508108,21,880,,
1768,1.407989264,21,1228,,
1769,1.308414698,21,1304,,
1770,1.516582012,21,1406,,
1771,1.332802057,21,1336,,
1772,1.460306644,21,932,,
1773,1.163814783,21,1456,,
1774,1.261369228,21,1318,,
1775,1.147144318,21,1354,,
1776,1.27212429,21,1250,,
1777,1.531100273,18,706,,
1778,1.49331212,21,1328,,
1779,1.223531485,21,1362,,
1780,1.455415726,21,1080,,
1781,1.419337511,21,1032,,
1782,1.241971493,19,952,,
1783,1.345154762,21,1174,,
1784,1.217865229,21,1310,,
1785,1.234804869,21,1294,,
1786,1.620686293,21,906,,
1787,1.182198763,21,1386,,
1788,1.285810709,21,1218,,
1789,1.400331259,21,1374,,
1790,1.384037256,21,1194,,
1791,1.329083681,21,1426,,
1792,1.267006874,21,1178,,
1793,1.26577425,21,1394,,
1794,1.538855076,21,1392,,
1795,1.192624331,21,1218,,
1796,1.203186035,21,1378,,
1797,1.287158966,21,1196,,
1798,1.231217861,21,1278,,
1799,1.32041049,21,1448,,
1800,1.384979486,21,972,,
1801,1.165991545,21,1340,,
1802,1.398536205,21,1338,,
1803,1.498229265,21,1096,,
1804,1.427337885,21,1032,,
1805,1.448766947,21,1128,,
1806,1.402496815,21,1368,,
1807,1.335513353,21,1076,,
1808,1.216899157,21,1274,,
1809,1.087510824,21,1458,,
1810,1.333036423,21,1174,,
1811,1.23542285,21,1350,,
1812,1.682222605,21,1054,,
1813,1.240952253,21,1482,,
1814,1.242636442,21,1210,,
1815,1.309248924,21,1346,,
1816,1.317130804,21,1100,,
1817,1.582835197,21,1098,,
1818,1.232926369,21,1436,,
1819,1.414862633,21,926,,
1820,1.168050289,21,1546,,
1821,1.161679745,21,1280,,
1822,1.286452055,21,1180,,
1823,1.447472095,21,1088,,
1824,1.196973562,21,1296,,
1825,1.096482515,21,1382,,
1826,1.564081192,21,1200,,
1827,1.600978374,21,1102,,
1828,1.565497398,21,1286,,
1829,1.385981798,21,1270,,
1830,1.466925621,21,1336,,
1831,1.364133835,21,1152,,
1832,1.301876307,21,1250,,
1833,1.308634758,21,1196,,
1834,1.228262663,21,1080,,
1835,1.122713089,21,1370,,
1836,1.537922621,21,1084,,
1837,1.19720149,21,1352,,
1838,1.388996124,21,1188,,
1839,1.331079483,21,1230,,
1840,1.632896662,21,1262,,
1841,1.042078972,21,1452,,
1842,1.414942741,21,1290,,
1843,1.220790863,21,1300,,
1844,1.32237196,21,1114,,
1845,1.334131241,18,1102,,
1846,1.202953339,21,1504,,
1847,1.196229935,21,1436,,
1848,1.363537073,21,1380,,
1849,1.367160082,21,1348,,
1850,1.167713881,21,1184,,
1851,1.375554562,21,1096,,
1852,1.199105501,21,1354,,
1853,1.435427904,21,1230,,
1854,1.348500729,21,1304,,
1855,1.388014317,21,1252,,
1856,1.39481926,21,1192,,
1857,1.265669823,21,1256,,
1858,1.149876356,21,1428,,
1859,1.315622807,21,1080,,
1860,1.329746723,21,1250,,
1861,1.117576838,21,1424,,
1862,1.248855591,21,1334,,
1863,1.126115322,21,1332,,
1864,1.290889025,21,1428,,
1865,1.521887064,21,1000,,
1866,1.349932432,21,1390,,
1867,1.247075319,21,1366,,
1868,1.351946115,21,1308,,
1869,1.324741125,21,1238,,
1870,1.088000059,21,1452,,
1871,1.449974775,21,1304,,
1872,1.347999811,21,1158,,
1873,1.126989841,21,1438,,
1874,1.138596058,21,1472,,
1875,1.235734463,21,1460,,
1876,1.333687782,21,1326,,
1877,1.424705267,21,1182,,
1878,1.008989573,21,1562,,
1879,1.575115919,21,1176,,
1880,1.199359179,21,1184,,
1881,1.563791752,21,970,,
1882,1.098406315,21,1420,,
1883,1.360088825,21,1270,,
1884,1.250002146,21,1396,,
1885,1.363046885,21,1246,,
1886,1.410826683,21,1184,,
1887,1.492627859,21,1230,,
1888,1.411760569,21,1430,,
1889,1.320893764,21,1138,,
1890,1.467699766,20,1146,,
1891,1.071636438,21,1554,,
1892,1.136755228,21,1332,,
1893,1.093080521,21,1268,,
1894,1.214997292,21,1376,,
1895,1.347812414,21,1128,,
1896,1.352009058,21,1222,,
1897,1.397983789,21,1288,,
1898,1.28759551,21,1250,,
1899,1.419898748,21,1382,,
1900,1.26867485,21,1144,,
1901,1.196890116,21,1496,,
1902,1.288110971,21,1282,,
1903,1.462218046,21,1206,,
1904,1.211028099,21,1318,,
1905,1.449002266,21,1184,,
1906,1.462660789,21,1264,,
1907,0.98691082,21,1414,,
1908,1.345510483,21,1314,,
1909,1.533978701,21,1138,,
1910,1.324091434,21,1118,,
1911,1.109853745,21,1188,,
1912,1.094303131,21,1328,,
1913,1.352726221,21,1268,,
1914,1.329515696,21,1172,,
1915,1.009744883,21,1402,,
1916,1.01531744,21,1320,,
1917,1.489104748,21,1124,,
1918,1.495413065,21,1042,,
1919,1.249264956,21,1080,,
1920,1.333837271,21,1302,,
1921,1.303024769,21,1346,,
1922,1.637709618,21,1258,,
1923,1.465019941,21,1156,,
1924,1.36615324,21,1410,,
1925,1.346243382,21,1154,,
1926,1.199808598,21,1424,,
1927,1.401853323,21,1132,,
1928,1.414093971,21,1210,,
1929,1.366812706,21,1348,,
1930,1.157017231,21,1320,,
1931,1.49924922,21,1206,,
1932,1.315259695,21,1324,,
1933,1.315826654,21,1180,,
1934,1.07292819,21,1330,,
1935,1.25402689,21,1266,,
1936,1.248730898,21,1326,,
1937,1.650731802,21,1108,,
1938,1.151037455,21,1532,,
1939,1.255398035,21,1350,,
1940,1.417404175,21,1246,,
1941,1.450909376,21,1164,,
1942,1.283364773,21,1298,,
1943,1.289991379,21,1294,,
1944,1.330280066,21,1204,,
1945,1.519681454,21,1138,,
1946,1.174839497,21,1440,,
1947,1.229810238,21,1386,,
1948,1.567390203,20,1008,,
1949,1.09208107,21,1412,,
1950,1.449149132,21,1294,,
1951,1.162737846,21,1270,,
1952,1.285205841,21,1184,,
1953,1.359885693,21,1224,,
1954,1.113631725,21,1456,,
1955,1.134717464,21,1306,,
1956,1.219854355,21,1448,,
1957,1.345546484,21,1086,,
1958,1.290729046,21,1230,,
1959,1.267420769,21,1342,,
1960,1.132834673,21,1278,,
1961,1.341543436,21,1246,,
1962,1.509649992,21,1000,,
1963,1.333374262,21,1210,,
1964,1.443887711,21,1018,,
1965,1.096885204,21,1406,,
1966,1.47278142,21,1158,,
1967,1.161983967,21,1336,,
1968,1.152304173,21,1442,,
1969,1.417948723,21,1100,,
1970,1.298862696,21,1076,,
1971,1.273210049,21,1214,,
1972,1.283865452,21,1232,,
1973,0.980839252,21,1588,,
1974,1.517984629,21,1124,,
1975,1.510392904,21,1230,,
1976,1.257003069,21,1256,,
1977,1.348339081,21,1236,,
1978,1.134028435,21,1238,,
1979,1.415971041,21,1108,,
1980,1.281448126,21,1254,,
1981,1.282335758,21,1284,,
1982,1.230456352,21,1444,,
1983,1.098104239,21,1300,,
1984,1.310905218,21,1358,,
1985,1.366085529,21,1178,,
1986,1.20878005,21,1140,,
1987,1.27315259,21,1206,,
1988,1.097909927,21,1500,,
1989,1.293950081,21,1118,,
1990,1.641158342,21,1092,,
1991,1.279017687,21,1146,,
1992,1.05598402,21,1434,,
1993,1.346933126,21,1144,,
1994,1.151013374,21,1410,,
1995,1.23600769,21,1458,,
1996,1.216999054,21,1094,,
1997,1.313160896,21,1326,,
1998,1.423443079,21,1310,,
1999,1.159381151,21,1450,,
2000,1.062874794,21,1494,,
